scenario_id,P80,fines_frac,oversize_frac,R95,R50_fines,R50_oversize
0,96.054085,0.16332646,0.037763637,859.5272,753.73627,362.8429
1,113.06891,0.044475578,0.16047631,133.17259,153.95424,68.88976
2,89.47352,0.21626398,0.013748509,1316.6829,1172.208,571.04785
3,167.03867,0.0054928744,0.5053189,487.16345,601.74475,271.04462
4,109.81411,0.060511492,0.1821708,106.874176,114.34525,54.585083
5,174.35213,-0.0017120569,0.54091805,437.70093,558.954,250.92221
6,189.34187,-0.0049628196,0.66799545,506.94794,673.0452,295.874
7,234.58008,-0.030362554,0.92981064,49.86838,59.306313,28.40148
8,187.28433,-0.0019142396,0.6442749,337.1866,454.54968,196.24474
9,153.14647,0.0100821415,0.3937782,638.8996,737.4641,347.19656
10,93.50573,0.117643856,0.01935695,844.3761,783.07935,359.57144
11,188.48026,-0.01401675,0.6984296,114.43916,142.97148,60.928703
12,107.90776,0.06532427,0.10575916,701.64264,688.4061,318.2965
13,252.18724,-0.033367537,0.93017584,263.74344,403.3994,168.6876
14,93.00383,0.1184995,0.075919524,151.06506,147.46632,75.469246
15,151.22754,0.01799412,0.40157196,492.34787,584.9244,267.76633
16,182.59659,-0.0012626305,0.6738984,28.143526,46.37742,13.897184
17,85.80428,0.16090496,0.03819428,187.88063,167.37569,83.36992
18,201.38681,-0.014908212,0.7867246,19.383043,32.14408,6.194472
19,215.77327,-0.042241804,0.8462672,69.62225,68.92921,32.300484
20,79.00324,0.2281632,0.02627228,162.95296,124.94932,67.90038
21,213.97122,-0.01778024,0.80595124,313.92908,483.37405,200.92361
22,200.60597,-0.033094496,0.745156,106.13234,121.60044,51.05268
23,242.05446,-0.014494157,0.9094534,54.46816,70.86892,28.516905
24,123.55411,0.022215305,0.23699106,87.726974,88.10676,39.17366
25,163.16246,-0.016768415,0.5120056,63.444065,56.49331,27.835447
26,90.473465,0.15558246,0.058649223,264.09503,224.8607,125.800804
27,197.5948,-0.0062006554,0.7179973,62.637806,83.20948,27.869955
28,85.71872,0.19195922,0.043790143,290.6773,238.76285,126.8963
29,111.72968,0.049580347,0.22482811,23.148317,39.840767,25.510107
30,152.9157,0.002219197,0.45062292,83.5361,95.04722,40.17169
31,117.69535,0.031157086,0.18586172,85.13896,84.19392,38.77368
32,119.848015,0.041345194,0.27377638,77.44446,94.65705,37.218422
33,80.58889,0.17864472,0.025104059,143.98262,101.798,76.7459
34,250.96368,-0.034106776,0.98062503,49.341923,56.51487,18.825613
35,281.99423,-0.035560332,1.0542449,188.74976,353.01224,136.0525
36,100.61894,0.12579441,0.064266875,966.7821,920.99286,426.99762
37,245.44698,-0.021845125,0.9598745,6.5522637,5.476358,-12.463861
38,235.15201,-0.022715569,0.8679394,261.6667,402.13663,164.84799
39,66.15148,0.33384344,-0.0061583696,348.94357,243.0334,117.72254
40,171.05135,0.00019027373,0.5256448,476.77368,601.1496,269.47983
41,95.46196,0.12298719,0.013608617,849.33875,774.4122,359.4808
42,152.33038,-0.006650905,0.4461516,69.61182,73.09731,37.65248
43,104.67067,0.065755755,0.103246704,504.1197,503.30374,232.65488
44,140.5619,0.018694887,0.36117345,542.2138,642.0915,286.56595
